#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team
#
# Copyright (C) 18-03-2002 Mark Wormgoor <mark@wormgoor.com>
#              - Added links to Snort database and ipinfo.cgi
#
# Updated for IPFire IDS Automatic Update
#
# $Id: ids.dat,v 1.6.2.16 2005/06/14 08:25:30 eoberlander Exp $
#

use strict;

# enable the following only for debugging purposes
#use warnings;
use CGI::Carp 'fatalsToBrowser';
use Sort::Naturally;

require '/var/ipfire/general-functions.pl';
require "${General::swroot}/lang.pl";
require "${General::swroot}/header.pl";

my %color = ();
my %mainsettings = ();
&General::readhash("${General::swroot}/main/settings", \%mainsettings);
&General::readhash("/srv/web/ipfire/html/themes/".$mainsettings{'THEME'}."/include/colors.txt", \%color);

use POSIX();

#workaround to suppress a warning when a variable is used only once
my @dummy = ( ${Header::table1colour}, ${Header::table2colour} );
undef (@dummy);

# Variables

my %cgiparams=();
my %logsettings=();
my @updates=();
my @new_enabled=();
my @new_disabled=();
my @deleted=();
my @consider_enable=();
my @consider_disable=();
my @enabled=();
my @disabled=();
my $active_rules = -1;
my $errormessage = '';
my @unrecognised = ();

# Date number to string conversion tables

my @shortmonths = ( 'Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun', 'Jul', 'Aug',
                    'Sep', 'Oct', 'Nov', 'Dec' );
my @longmonths = ( $Lang::tr{'january'}, $Lang::tr{'february'}, $Lang::tr{'march'},
                   $Lang::tr{'april'}, $Lang::tr{'may'}, $Lang::tr{'june'}, $Lang::tr{'july'}, $Lang::tr{'august'},
                   $Lang::tr{'september'}, $Lang::tr{'october'}, $Lang::tr{'november'},
                   $Lang::tr{'december'} );

# Get the current date and time

my @now = localtime(time);
my $dow = $now[6];
my $doy = $now[7];
my $tdoy = $now[7];
my $year = $now[5]+1900;

$cgiparams{'DAY'}    = $now[3];
$cgiparams{'MONTH'}  = $now[4];
$cgiparams{'ACTION'} = '';

# Get the inputs and settings

&Header::getcgihash(\%cgiparams);
$logsettings{'LOGVIEW_REVERSE'} = 'off';
&General::readhash("${General::swroot}/logging/settings", \%logsettings);
${Header::viewsize} = defined ($logsettings{'LOGVIEW_VIEWSIZE'}) ? $logsettings{'LOGVIEW_VIEWSIZE'} : 150;

$now[4] = $cgiparams{'MONTH'}+1;
if($now[4] < 10) {$now[4] = "0$now[4]"; }

#---------------------------------------------------------------
# Handle WUI actions
#---------------------------------------------------------------

my $start = -1;
if ($ENV{'QUERY_STRING'} && $cgiparams{'ACTION'} ne $Lang::tr{'update'})
{
  my @temp = split(',',$ ENV{'QUERY_STRING'});
  $start = $temp[0];
  $cgiparams{'MONTH'} = $temp[1];
  $cgiparams{'DAY'}   = $temp[2];
}

if (!($cgiparams{'MONTH'} =~ /^(0|1|2|3|4|5|6|7|8|9|10|11)$/) ||
    !($cgiparams{'DAY'}   =~ /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31)$/))
{
  # Set the date
  $cgiparams{'DAY'}   = $now[3];
  $cgiparams{'MONTH'} = $now[4];
}
elsif($cgiparams{'ACTION'} eq '>>')
{
  # Move forward one day
  my @temp_then=();
  my @temp_now = localtime(time);
  $temp_now[4] = $cgiparams{'MONTH'};
  $temp_now[3] = $cgiparams{'DAY'};
  @temp_then = localtime(POSIX::mktime(@temp_now) + 86400);
  ## Retrieve the same time on the next day +
  ## 86400 seconds in a day
  $cgiparams{'MONTH'} = $temp_then[4];
  $cgiparams{'DAY'} = $temp_then[3];
}
elsif($cgiparams{'ACTION'} eq '<<')
{
  # Move back one day
  my @temp_then=();
  my @temp_now = localtime(time);
  $temp_now[4] = $cgiparams{'MONTH'};
  $temp_now[3] = $cgiparams{'DAY'};
  @temp_then   = localtime(POSIX::mktime(@temp_now) - 86400);
  ## Retrieve the same time on the previous day -
  ## 86400 seconds in a day
  $cgiparams{'MONTH'} = $temp_then[4];
  $cgiparams{'DAY'} = $temp_then[3];
}

# Adjust date for leapyears
if (($cgiparams{'DAY'} ne $now[3]) || ($cgiparams{'MONTH'} ne $now[4]))
{
  my @then = ();
  if ( (  $cgiparams{'MONTH'} eq $now[4]) && ($cgiparams{'DAY'} > $now[3]) ||
            ( $cgiparams{'MONTH'} > $now[4] ) )
  {
